Age_Group,Skin_Type,Main_Skin_Concern,Monthly_Spending_RM,Preferred_Product,Purchase_Channel,Region
45+,Normal,Pigmentation,156,Moisturizer,Watsons,Penang
18-24,Sensitive,Dullness,196,Essence,Lazada,Penang
18-24,Normal,Pigmentation,186,Cleanser,Shopee,Perak
25-34,Sensitive,Sensitivity,211,Essence,Watsons,Johor
45+,Combination,Dullness,149,Toner,Guardian,Sabah
18-24,Oily,Wrinkles,387,Moisturizer,Watsons,Selangor
35-44,Combination,Acne,356,Moisturizer,Guardian,Perak
35-44,Combination,Sensitivity,190,Serum,Shopee,Negeri Sembilan
18-24,Dry,Dryness,132,Cleanser,Shopee,Sarawak
18-24,Dry,Dryness,226,Toner,Lazada,KL
45+,Dry,Acne,247,Moisturizer,Guardian,Negeri Sembilan
45+,Dry,Wrinkles,161,Moisturizer,Lazada,Perak
25-34,Sensitive,Sensitivity,105,Toner,Lazada,Selangor
45+,Normal,Pigmentation,228,Essence,Shopee,Johor
35-44,Oily,Acne,235,Essence,Watsons,Sarawak
35-44,Combination,Wrinkles,267,Cleanser,Watsons,Sarawak
18-24,Sensitive,Pigmentation,365,Serum,Lazada,Sarawak
45+,Oily,Dryness,266,Moisturizer,Shopee,Penang
25-34,Sensitive,Dryness,169,Serum,Guardian,KL
35-44,Sensitive,Pigmentation,224,Essence,Watsons,Johor
35-44,Combination,Acne,72,Essence,Lazada,Johor
25-34,Normal,Dryness,262,Sunscreen,Watsons,Sarawak
25-34,Dry,Sensitivity,284,Cleanser,Watsons,Johor
35-44,Normal,Dullness,62,Sunscreen,Guardian,KL
35-44,Combination,Pigmentation,150,Sunscreen,Shopee,KL
25-34,Combination,Pigmentation,73,Sunscreen,Guardian,Sabah
35-44,Combination,Dryness,60,Cleanser,Shopee,Perak
18-24,Oily,Acne,322,Cleanser,Watsons,Perak
18-24,Normal,Sensitivity,330,Toner,Lazada,Sabah
25-34,Normal,Acne,143,Serum,Guardian,Selangor
45+,Sensitive,Wrinkles,250,Serum,Shopee,Perak
25-34,Sensitive,Wrinkles,70,Toner,Watsons,KL
25-34,Sensitive,Dullness,389,Toner,Shopee,KL
45+,Combination,Dryness,260,Essence,Shopee,Perak
45+,Normal,Dryness,189,Sunscreen,Shopee,KL
45+,Combination,Dryness,342,Toner,Watsons,Sabah
18-24,Oily,Dullness,347,Moisturizer,Lazada,Sarawak
35-44,Sensitive,Wrinkles,150,Serum,Lazada,Sarawak
18-24,Combination,Acne,353,Toner,Lazada,Johor
35-44,Combination,Dullness,77,Moisturizer,Shopee,Negeri Sembilan
18-24,Oily,Dullness,90,Moisturizer,Watsons,Negeri Sembilan
35-44,Dry,Acne,352,Moisturizer,Shopee,Sarawak
18-24,Normal,Dryness,195,Essence,Lazada,Penang
45+,Dry,Sensitivity,305,Essence,Lazada,Sabah
25-34,Sensitive,Acne,276,Moisturizer,Watsons,KL
18-24,Combination,Wrinkles,285,Essence,Shopee,Perak
35-44,Oily,Pigmentation,62,Sunscreen,Guardian,Sarawak
45+,Oily,Pigmentation,259,Moisturizer,Guardian,Sabah
18-24,Normal,Dullness,278,Sunscreen,Lazada,Sarawak
18-24,Dry,Pigmentation,149,Sunscreen,Watsons,Selangor
45+,Normal,Sensitivity,80,Moisturizer,Shopee,KL
18-24,Combination,Dryness,65,Serum,Shopee,Selangor
25-34,Normal,Wrinkles,186,Moisturizer,Lazada,KL
18-24,Oily,Sensitivity,378,Moisturizer,Lazada,Sabah
25-34,Oily,Wrinkles,215,Essence,Shopee,Johor
25-34,Sensitive,Wrinkles,359,Moisturizer,Shopee,Sarawak
45+,Sensitive,Dryness,149,Serum,Lazada,Sarawak
18-24,Combination,Dullness,158,Essence,Shopee,Penang
45+,Dry,Pigmentation,392,Cleanser,Guardian,Perak
18-24,Normal,Dryness,222,Cleanser,Lazada,Selangor
18-24,Combination,Sensitivity,286,Sunscreen,Shopee,Sarawak
35-44,Sensitive,Dullness,211,Sunscreen,Lazada,Sabah
18-24,Normal,Sensitivity,265,Serum,Watsons,Johor
45+,Sensitive,Dullness,313,Toner,Lazada,Perak
25-34,Normal,Sensitivity,312,Cleanser,Lazada,Sabah
18-24,Dry,Dryness,341,Sunscreen,Watsons,Selangor
35-44,Combination,Dullness,323,Cleanser,Guardian,Penang
45+,Normal,Dullness,52,Serum,Shopee,Sarawak
18-24,Oily,Wrinkles,77,Serum,Watsons,Sabah
45+,Oily,Wrinkles,375,Toner,Lazada,Perak
35-44,Normal,Acne,198,Toner,Shopee,KL
35-44,Normal,Sensitivity,77,Essence,Watsons,Johor
45+,Normal,Wrinkles,359,Serum,Shopee,Perak
18-24,Oily,Acne,114,Sunscreen,Shopee,Sabah
25-34,Oily,Wrinkles,70,Cleanser,Watsons,Johor
35-44,Normal,Sensitivity,301,Moisturizer,Shopee,Sarawak
18-24,Sensitive,Dullness,284,Toner,Guardian,KL
18-24,Sensitive,Pigmentation,276,Moisturizer,Watsons,Penang
25-34,Dry,Sensitivity,62,Sunscreen,Guardian,Perak
35-44,Combination,Dryness,362,Toner,Lazada,Penang
35-44,Sensitive,Wrinkles,98,Moisturizer,Shopee,KL
18-24,Oily,Wrinkles,167,Sunscreen,Lazada,Johor
18-24,Sensitive,Dullness,103,Cleanser,Lazada,Sarawak
25-34,Dry,Dryness,187,Sunscreen,Shopee,Sabah
25-34,Dry,Dullness,102,Essence,Watsons,KL
35-44,Combination,Dryness,93,Toner,Shopee,Selangor
45+,Sensitive,Pigmentation,352,Serum,Lazada,Johor
35-44,Oily,Wrinkles,102,Cleanser,Lazada,Penang
18-24,Oily,Wrinkles,123,Moisturizer,Watsons,Perak
35-44,Normal,Pigmentation,95,Toner,Shopee,KL
45+,Oily,Acne,62,Serum,Lazada,Penang
25-34,Combination,Dullness,214,Sunscreen,Guardian,Johor
45+,Combination,Pigmentation,151,Serum,Lazada,Penang
45+,Oily,Dullness,329,Toner,Lazada,KL
45+,Oily,Sensitivity,307,Toner,Watsons,Johor
25-34,Normal,Wrinkles,386,Essence,Guardian,Selangor
45+,Oily,Dullness,187,Essence,Lazada,KL
45+,Normal,Dryness,212,Serum,Lazada,Sabah
45+,Normal,Dullness,160,Sunscreen,Guardian,Negeri Sembilan
18-24,Oily,Sensitivity,151,Serum,Shopee,Sarawak
45+,Dry,Wrinkles,66,Toner,Shopee,KL
25-34,Dry,Pigmentation,317,Toner,Lazada,Johor
45+,Normal,Sensitivity,231,Moisturizer,Lazada,Perak
45+,Oily,Wrinkles,73,Essence,Shopee,Sarawak
25-34,Dry,Dullness,78,Moisturizer,Watsons,KL
45+,Oily,Acne,220,Cleanser,Guardian,Selangor
25-34,Oily,Acne,277,Toner,Guardian,Perak
45+,Oily,Dryness,237,Moisturizer,Watsons,Selangor
25-34,Sensitive,Wrinkles,395,Serum,Watsons,Sabah
45+,Oily,Acne,279,Essence,Watsons,Perak
45+,Sensitive,Pigmentation,370,Essence,Watsons,Penang
18-24,Normal,Wrinkles,389,Sunscreen,Watsons,Negeri Sembilan
18-24,Dry,Pigmentation,168,Serum,Watsons,Perak
45+,Dry,Pigmentation,205,Sunscreen,Guardian,Sarawak
45+,Dry,Acne,321,Moisturizer,Watsons,Perak
35-44,Dry,Wrinkles,224,Cleanser,Shopee,Johor
